sample.id,ctrl.id
332,321
333,323
334,323
335,323
336,323
337,321
338,321
339,322
340,322
341,321
342,321
343,321
344,321
345,323
346,323
347,321
348,321
349,321
350,321
351,355
352,356
353,355
354,356
355,355
356,356
357,355
358,356
359,384
360,385
361,384
362,385
363,384
364,385
365,384
366,385
367,384
368,385
369,384
370,385
371,384
372,385
373,384
374,385
375,384
376,385
377,384
378,385
379,383
380,383
381,384
382,385
383,383
384,384
385,385
386,384
387,385
388,384
389,385
390,384
391,385
392,384
393,385
394,384
395,385
396,383
397,383
398,383
399,383
400,406
401,406
402,406
403,406
404,406
405,406
406,406
407,406
408,406
409,471
410,467
411,465
412,471
413,472
414,472
415,472
416,472
417,474
418,475
419,471
420,471
421,471
422,472
423,465
424,466
425,467
426,471
427,467
428,471
429,471
430,471
431,469
432,470
433,471
434,471
435,465
436,466
437,467
438,471
439,471
440,471
441,465
442,465
443,474
444,475
445,473
446,473
447,473
448,473
449,473
450,473
451,474
452,475
453,469
454,470
455,472
456,472
457,471
458,471
459,471
460,471
461,469
462,470
463,471
464,471
465,465
466,466
467,467
468,468
469,469
470,470
471,471
472,472
473,473
474,474
475,475
476,465
477,466
478,465
479,465
480,467
481,468
482,473
483,473
484,471
485,471
486,469
487,470
488,467
489,468
490,473
491,473
492,465
493,466
494,471
495,471
496,465
497,466
498,471
499,472
500,472
501,472
502,474
503,475
504,512
505,512
506,512
507,512
508,512
509,512
510,512
511,513
512,512
513,513
514,518
515,518
516,518
517,518
518,518
519,580
520,580
521,580
522,580
523,580
524,580
525,582
526,582
527,582
528,582
529,584
530,585
531,585
532,585
533,579
534,579
535,578
536,580
537,581
538,578
539,579
540,578
541,579
542,580
543,580
544,578
545,578
546,580
547,580
548,580
549,580
550,580
551,580
552,580
553,580
554,578
555,578
556,576
557,577
558,578
559,579
560,580
561,580
562,582
563,582
564,580
565,580
566,582
567,582
568,580
569,580
570,580
571,580
572,576
573,577
574,578
575,579
576,576
577,577
578,578
579,579
580,580
581,581
582,582
583,583
584,584
585,585
586,580
587,580
588,576
589,577
590,580
591,581
592,580
593,580
594,578
595,578
596,580
597,580
598,582
599,583
600,580
601,580
602,580
603,580
604,582
605,582
606,580
607,580
608,582
609,582
610,580
611,580
612,580
613,580
614,578
615,579
616,580
617,222
618,580
619,580
620,580
621,580
622,654
623,654
624,654
625,656
626,654
627,657
628,654
629,654
630,654
631,657
632,654
633,657
634,654
635,657
636,654
637,654
638,654
639,656
640,654
641,654
642,654
643,657
644,654
645,657
646,654
647,654
648,654
649,656
650,655
651,656
652,655
653,656
654,654
655,655
656,656
657,657
658,654
659,656
660,655
661,656
662,655
663,656
664,655
665,656
666,655
667,656
668,676
669,677
670,679
671,679
672,680
673,680
674,678
675,678
676,676
677,677
678,678
679,679
680,680
681,678
682,679
683,693
684,693
685,691
686,692
687,694
688,694
689,694
690,694
691,691
692,692
693,693
694,694
695,694
696,694
697,694
698,694
699,703
700,703
701,704
701,705
702,704
702,705
703,703
704,704
704,705
705,704
705,705
706,739
707,741
708,741
709,742
710,739
711,741
712,739
713,741
714,739
715,741
716,739
717,741
718,742
719,741
720,741
721,742
722,739
723,741
724,734
725,735
726,737
727,737
728,741
729,742
730,741
731,742
732,737
733,736
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,742
743,741
744,742
745,738
746,737
747,736
748,736
749,739
750,741
751,741
752,742
753,741
754,740
755,739
756,741
757,741
758,741
759,765
760,765
761,765
762,765
763,765
764,765
765,765
766,765
767,765
768,765
769,765
770,788
771,788
772,777
773,777
774,776
775,777
776,776
777,777
778,776
779,777
780,788
781,788
782,788
783,788
784,789
785,789
786,788
787,788
788,788
789,789
790,798
790,799
791,798
791,799
792,800
792,801
793,800
793,801
794,802
794,803
795,802
795,803
796,804
796,805
797,804
797,805
798,798
798,799
799,798
799,799
800,800
800,801
801,800
801,801
802,802
802,803
803,802
803,803
804,804
804,805
805,804
805,805
806,820
806,821
806,822
807,820
807,821
807,822
808,820
808,821
808,822
809,823
809,824
810,823
810,824
811,825
811,826
812,825
812,826
813,827
813,828
814,827
814,828
815,829
815,830
815,831
816,829
816,830
816,831
817,829
817,830
817,831
818,832
818,833
819,832
819,833
820,820
821,821
822,822
823,823
824,824
825,825
826,826
827,827
828,828
829,829
830,830
831,831
832,832
833,833
834,834
834,835
835,834
835,835
836,836
836,837
837,836
837,837
838,834
838,835
839,834
839,835
840,836
840,837
841,836
841,837
842,834
842,835
843,834
843,835
844,836
844,837
845,836
845,837
846,834
846,835
847,834
847,835
848,836
848,837
849,836
849,837
850,834
850,835
851,834
851,835
852,836
852,837
853,836
853,837
854,834
854,835
855,834
855,835
856,836
856,837
857,836
857,837
858,836
858,837
859,836
859,837
860,836
860,837
861,836
861,837
862,834
862,835
863,834
863,835
864,836
864,837
865,836
865,837
866,834
866,835
867,834
867,835
868,836
868,837
869,836
869,837
870,834
870,835
871,834
871,835
872,836
872,837
873,836
873,837
874,834
874,835
875,834
875,835
876,836
876,837
877,836
877,837
878,836
878,837
879,836
879,837
880,880
880,881
881,880
881,881
882,880
882,881
883,880
883,881
884,880
884,881
885,880
885,881
886,880
886,881
887,880
887,881
888,880
888,881
889,880
889,881
890,880
890,881
891,880
891,881
892,880
892,881
893,880
893,881
894,880
894,881
895,895
895,896
896,895
896,896
897,895
897,896
898,895
898,896
899,895
899,896
900,895
900,896
901,895
901,896
902,895
902,896
903,895
903,896
904,895
904,896
905,895
905,896
906,895
906,896
907,895
907,896
908,895
908,896
909,895
909,896
910,895
910,896
911,895
911,896
912,895
912,896
913,895
913,896
914,895
914,896
915,895
915,896
916,895
916,896
917,895
917,896
918,895
918,896
919,895
919,896
920,895
920,896
921,895
921,896
922,895
922,896
923,895
923,896
924,924
924,925
925,924
925,925
926,924
926,925
927,924
927,925
928,924
928,925
929,924
929,925
930,924
930,925
931,924
931,925
932,924
932,925
933,924
933,925
934,924
934,925
935,924
935,925
936,924
936,925
937,924
937,925
938,924
938,925
939,924
939,925
940,924
940,925
941,924
941,925
942,924
942,925
943,924
943,925
944,924
944,925
945,924
945,925
946,924
946,925
947,924
947,925
948,924
948,925
949,924
949,925
950,924
950,925
951,924
951,925
952,924
952,925
953,924
953,925
954,924
954,925
955,924
955,925
956,959
956,960
957,959
957,960
958,959
958,960
959,959
959,960
960,959
960,960
961,959
961,960
962,959
962,960
963,959
963,960
964,959
964,960
965,959
965,960
966,959
966,960
967,959
967,960
968,959
968,960
969,959
969,960
970,959
970,960
971,959
971,960
972,959
972,960
973,959
973,960
974,959
974,960
975,959
975,960
976,959
976,960
977,959
977,960
978,959
978,960
979,959
979,960
980,959
980,960
981,959
981,960
982,959
982,960
983,959
983,960
984,959
984,960
985,959
985,960
986,959
986,960
987,959
987,960
988,959
988,960
989,959
989,960
990,959
990,960
991,959
991,960
992,959
992,960
993,959
993,960
994,959
994,960
995,959
995,960
996,959
996,960
997,959
997,960
998,959
998,960
999,959
999,960
1000,1000
1000,1001
1001,1000
1001,1001
1002,1000
1002,1001
1003,1000
1003,1001
1004,1000
1004,1001
1005,1000
1005,1001
1006,1000
1006,1001
1007,1000
1007,1001
1008,1000
1008,1001
1009,1000
1009,1001
1010,1000
1010,1001
1011,1000
1011,1001
1012,1000
1012,1001
1013,1000
1013,1001
1014,1000
1014,1001
1015,1000
1015,1001
1016,1000
1016,1001
1017,1000
1017,1001
1018,1000
1018,1001
1019,1000
1019,1001
1020,1000
1020,1001
1021,1000
1021,1001
1022,1000
1022,1001
1023,1000
1023,1001
1024,1000
1024,1001
1025,1000
1025,1001
1026,1000
1026,1001
1027,1000
1027,1001
1028,1000
1028,1001
1029,1000
1029,1001
1030,1030
1030,1031
1031,1030
1031,1031
1032,1030
1032,1031
1033,1030
1033,1031
1034,1030
1034,1031
1035,1030
1035,1031
1036,1030
1036,1031
1037,1030
1037,1031
1038,1030
1038,1031
1039,1030
1039,1031
1040,1030
1040,1031
1041,1030
1041,1031
1042,1030
1042,1031
1043,1030
1043,1031
1044,1030
1044,1031
1045,1030
1045,1031
1046,1030
1046,1031
1047,1030
1047,1031
1048,1030
1048,1031
1049,1030
1049,1031
1050,1030
1050,1031
1051,1030
1051,1031
1052,1030
1052,1031
1053,1030
1053,1031
1054,1030
1054,1031
1055,1030
1055,1031
1056,1030
1056,1031
1057,1030
1057,1031
1058,1058
1058,1059
1059,1058
1059,1059
1060,1058
1060,1059
1061,1058
1061,1059
1062,1058
1062,1059
1063,1058
1063,1059
1064,1058
1064,1059
1065,1058
1065,1059
1066,1058
1066,1059
1067,1058
1067,1059
1068,1058
1068,1059
1069,1058
1069,1059
1070,1058
1070,1059
1071,1058
1071,1059
1072,1058
1072,1059
1073,1058
1073,1059
1074,1058
1074,1059
1075,1058
1075,1059
1076,1058
1076,1059
1077,1058
1077,1059
1078,1058
1078,1059
1079,1058
1079,1059
1080,1058
1080,1059
1081,1058
1081,1059
1082,1058
1082,1059
1083,1058
1083,1059
1084,1058
1084,1059
1085,1058
1085,1059
1086,1086
1086,1087
1087,1086
1087,1087
1088,1086
1088,1087
1089,1086
1089,1087
1090,1086
1090,1087
1091,1086
1091,1087
1092,1086
1092,1087
1093,1086
1093,1087
1094,1086
1094,1087
1095,1086
1095,1087
1096,1086
1096,1087
1097,1086
1097,1087
1098,1086
1098,1087
1099,1086
1099,1087
1100,1086
1100,1087
1101,1086
1101,1087
1102,1086
1102,1087
1103,1086
1103,1087
1104,1086
1104,1087
1105,1086
1105,1087
1106,1086
1106,1087
1107,1086
1107,1087
1108,1086
1108,1087
1109,1086
1109,1087
1110,1086
1110,1087
1111,1086
1111,1087
1112,1086
1112,1087
1113,1086
1113,1087
1114,1114
1114,1115
1115,1114
1115,1115
1116,1114
1116,1115
1117,1114
1117,1115
1118,1114
1118,1115
1119,1114
1119,1115
1120,1114
1120,1115
1121,1114
1121,1115
1122,1114
1122,1115
1123,1114
1123,1115
1124,1114
1124,1115
1125,1114
1125,1115
1126,1114
1126,1115
1127,1114
1127,1115
1128,1114
1128,1115
1129,1114
1129,1115
1130,1114
1130,1115
1131,1114
1131,1115
1132,1114
1132,1115
1133,1114
1133,1115
1134,1114
1134,1115
1135,1114
1135,1115
1136,1114
1136,1115
1137,1114
1137,1115
1138,1114
1138,1115
1139,1114
1139,1115
1140,1114
1140,1115
1141,1114
1141,1115
1142,1142
1142,1143
1142,1144
1143,1142
1143,1143
1143,1144
1144,1142
1144,1143
1144,1144
1145,1142
1145,1143
1145,1144
1146,1142
1146,1143
1146,1144
1147,1142
1147,1143
1147,1144
1148,1142
1148,1143
1148,1144
1149,1142
1149,1143
1149,1144
1150,1142
1150,1143
1150,1144
1151,1142
1151,1143
1151,1144
1152,1142
1152,1143
1152,1144
1153,1142
1153,1143
1153,1144
1154,1142
1154,1143
1154,1144
1155,1142
1155,1143
1155,1144
1156,1142
1156,1143
1156,1144
1157,1142
1157,1143
1157,1144
1158,1142
1158,1143
1158,1144
1159,1142
1159,1143
1159,1144
1160,1142
1160,1143
1160,1144
1161,1142
1161,1143
1161,1144
1162,1142
1162,1143
1162,1144
1163,1142
1163,1143
1163,1144
1164,1142
1164,1143
1164,1144
1165,1142
1165,1143
1165,1144
1166,1142
1166,1143
1166,1144
1167,1142
1167,1143
1167,1144
1168,1142
1168,1143
1168,1144
1169,1142
1169,1143
1169,1144
1170,1142
1170,1143
1170,1144
1171,1142
1171,1143
1171,1144
1172,1142
1172,1143
1172,1144
1173,1142
1173,1143
1173,1144
1174,1142
1174,1143
1174,1144
1175,1142
1175,1143
1175,1144
1176,1142
1176,1143
1176,1144
1177,1142
1177,1143
1177,1144
1178,1142
1178,1143
1178,1144
1179,1142
1179,1143
1179,1144
1180,1142
1180,1143
1180,1144
1181,1142
1181,1143
1181,1144
1182,1142
1182,1143
1182,1144
1183,1142
1183,1143
1183,1144
1184,1192
1185,1192
1186,1192
1187,1192
1188,1192
1189,1192
1190,1192
1191,1192
1192,1192
1193,1192
1194,1192
1195,1192
1196,1192
1197,1192
1198,1192
1199,1192
1200,1192
1201,1192
1202,1192
1203,1192
1204,1192
1205,1192
1206,1192
1207,1192
1208,1192
1209,1192
1210,1192
1211,1192
1212,1192
1213,1192
1214,1192
1215,1192
1216,1192
1217,1192
1218,1192
1219,1192
1220,1192
1221,1192
1222,1192
1223,1192
1224,1192
1225,1192
1226,1192
1227,1192
1228,1192
1229,1192
1230,1192
1231,1192
1232,1192
1233,1192
1234,1192
1235,1192
1236,1192
1237,1192
1238,1192
1239,1192
1240,1192
1241,1192
1242,1192
1243,1192
1244,1192
1245,1192
1246,1192
1247,1247
1247,1248
1248,1247
1248,1248
1249,1247
1249,1248
1250,1247
1250,1248
1251,1247
1251,1248
1252,1247
1252,1248
1253,1247
1253,1248
1254,1247
1254,1248
1255,1247
1255,1248
1256,1247
1256,1248
1257,1247
1257,1248
1258,1247
1258,1248
1259,1247
1259,1248
1260,1247
1260,1248
1261,1247
1261,1248
1262,1247
1262,1248
1263,1247
1263,1248
1264,1247
1264,1248
1265,1247
1265,1248
1266,1247
1266,1248
1267,1247
1267,1248
1268,1247
1268,1248
1269,1247
1269,1248
1270,1247
1270,1248
1271,1247
1271,1248
1272,1247
1272,1248
1273,1273
1273,1274
1274,1273
1274,1274
1275,1273
1275,1274
1276,1273
1276,1274
1277,1273
1277,1274
1278,1273
1278,1274
1279,1273
1279,1274
1280,1273
1280,1274
1281,1273
1281,1274
1282,1273
1282,1274
1283,1273
1283,1274
1284,1273
1284,1274
1285,1273
1285,1274
1286,1273
1286,1274
1287,1273
1287,1274
1288,1273
1288,1274
1289,1273
1289,1274
1290,1273
1290,1274
1291,1273
1291,1274
1292,1273
1292,1274
1293,1273
1293,1274
1294,1273
1294,1274
1295,1273
1295,1274
1296,1273
1296,1274
1297,1273
1297,1274
1298,1273
1298,1274
1299,1273
1299,1274
1300,1273
1300,1274
1301,1301
1301,1302
1302,1301
1302,1302
1303,1301
1303,1302
1304,1301
1304,1302
1305,1301
1305,1302
1306,1301
1306,1302
1307,1301
1307,1302
1308,1301
1308,1302
1309,1301
1309,1302
1310,1301
1310,1302
1311,1301
1311,1302
1312,1301
1312,1302
1313,1301
1313,1302
1314,1301
1314,1302
1315,1301
1315,1302
1316,1301
1316,1302
1317,1301
1317,1302
1318,1301
1318,1302
1319,1301
1319,1302
1320,1301
1320,1302
1321,1301
1321,1302
1322,1301
1322,1302
1323,1301
1323,1302
1324,1301
1324,1302
1325,1301
1325,1302
1326,1301
1326,1302
1327,1301
1327,1302
1328,1301
1328,1302
1329,1301
1329,1302
1330,1330
1330,1331
1331,1330
1331,1331
1332,1330
1332,1331
1333,1330
1333,1331
1334,1330
1334,1331
1335,1330
1335,1331
1336,1330
1336,1331
1337,1330
1337,1331
1338,1330
1338,1331
1339,1330
1339,1331
1340,1330
1340,1331
1341,1330
1341,1331
1342,1330
1342,1331
1343,1330
1343,1331
1344,1330
1344,1331
1345,1330
1345,1331
1346,1330
1346,1331
1347,1330
1347,1331
1348,1330
1348,1331
1349,1330
1349,1331
1350,1330
1350,1331
1351,1330
1351,1331
1352,1330
1352,1331
1353,1330
1353,1331
1354,1330
1354,1331
1355,1330
1355,1331
1356,1330
1356,1331
1357,1330
1357,1331
1358,1330
1358,1331
1359,1330
1359,1331
1360,1330
1360,1331
1361,1330
1361,1331
1362,1330
1362,1331
1363,1330
1363,1331
1364,1330
1364,1331
1365,1330
1365,1331
1366,1330
1366,1331
1367,1330
1367,1331
1368,1330
1368,1331
1369,1330
1369,1331
1370,1330
1370,1331
1371,1330
1371,1331
1372,1372
1372,1373
1373,1372
1373,1373
1374,1372
1374,1373
1375,1372
1375,1373
1376,1372
1376,1373
1377,1372
1377,1373
1378,1372
1378,1373
1379,1372
1379,1373
1380,1372
1380,1373
1381,1372
1381,1373
1382,1372
1382,1373
1383,1372
1383,1373
1384,1372
1384,1373
1385,1372
1385,1373
1386,1372
1386,1373
1387,1372
1387,1373
1388,1372
1388,1373
1389,1372
1389,1373
1390,1372
1390,1373
1391,1372
1391,1373
1392,1372
1392,1373
1393,1372
1393,1373
1394,1372
1394,1373
1395,1372
1395,1373
1396,1372
1396,1373
1397,1372
1397,1373
1398,1372
1398,1373
1399,1372
1399,1373
1400,1411
1400,1412
1401,1411
1401,1412
1402,1411
1402,1412
1403,1411
1403,1412
1404,1411
1404,1412
1405,1411
1405,1412
1406,1411
1406,1412
1407,1411
1407,1412
1408,1411
1408,1412
1409,1411
1409,1412
1410,1411
1410,1412
1411,1411
1411,1412
1412,1411
1412,1412
1413,1411
1413,1412
1414,1411
1414,1412
1415,1411
1415,1412
1416,1411
1416,1412
1417,1411
1417,1412
1418,1411
1418,1412
1419,1411
1419,1412
1420,1411
1420,1412
1421,1411
1421,1412
1422,1411
1422,1412
1423,1411
1423,1412
1424,1411
1424,1412
1425,1411
1425,1412
1426,1411
1426,1412
1427,1429
1428,1429
1429,1429
1430,1429
1431,1429
1432,1432
1433,1435
1434,1435
1435,1435
1436,1438
1437,1438
1438,1438
1439,1438
1440,1438
1441,1443
1442,1443
1443,1443
1444,1446
1445,1446
1446,1446
1447,1438
1448,1452
1449,1452
1450,1452
1451,1452
1452,1452
1453,1452
1454,1452
1455,NA
1456,NA
1457,NA
1458,NA
1459,1461
1460,1461
1461,1461
1462,1464
1463,1464
1464,1464
1465,NA
1466,NA
1467,NA
1468,NA
1469,NA
1470,NA
1471,1473
1472,1473
1473,1473
1474,NA
1475,NA
1476,NA
1477,1477
1478,1482
1479,1482
1480,1482
1481,1482
1482,1482
1483,1482
1484,1482
1485,1490
1486,1490
1487,1490
1488,1490
1489,1490
1490,1490
1491,1490
1492,1490
1493,1490
1494,1497
1495,1497
1496,1497
1497,1497
1498,1497
1499,1497
1500,1506
1501,1506
1502,1506
1503,1506
1504,1506
1505,1506
1506,1506
1507,1506
1508,1506
1509,1512
1510,1512
1511,1512
1512,1512
1513,1517
1514,1517
1515,1517
1516,1517
1517,1517
1518,1520
1519,1520
1520,1520
1521,1539
1522,1539
1523,1539
1524,1539
1525,1539
1526,1539
1527,1539
1528,1539
1529,1539
1530,1539
1531,1539
1532,1539
1533,1539
1534,1539
1535,1539
1536,1539
1537,1539
1538,1539
1539,1539
1540,1539
1541,1539
1542,1539
1543,1539
1544,1539
1545,1539
1546,1548
1547,1548
1548,1548
1549,1549
1549,1550
1550,1549
1550,1550
1551,NA
1552,NA
1553,1555
1554,1555
1555,1555
1556,1558
1557,1558
1558,1558
1559,1558
1560,1558
1561,1563
1562,1563
1563,1563
1564,1568
1564,1921
1565,1568
1565,1921
1566,1568
1566,1921
1567,1568
1567,1921
1568,1568
1568,1921
1569,1577
1569,1586
1569,2293
1570,1577
1570,1586
1570,2293
1571,1577
1571,1586
1571,2293
1572,1577
1572,1586
1572,2293
1573,1577
1573,1586
1573,2293
1574,1577
1574,1586
1574,2293
1575,1577
1575,1586
1575,2293
1576,1577
1576,1586
1576,2293
1577,1577
1577,1586
1577,2293
1578,1577
1578,1586
1578,2293
1579,1577
1579,1586
1579,2293
1580,1577
1580,1586
1580,2293
1581,1577
1581,1586
1581,2293
1582,1577
1582,1586
1582,2293
1583,1577
1583,1586
1583,2293
1584,1577
1584,1586
1584,2293
1585,1577
1585,1586
1585,2293
1586,1577
1586,1586
1586,2293
1587,1595
1587,1596
1587,2451
1587,2452
1588,1595
1588,1596
1588,2451
1588,2452
1589,1595
1589,1596
1589,2451
1589,2452
1590,1595
1590,1596
1590,2451
1590,2452
1591,1595
1591,1596
1591,2451
1591,2452
1592,1595
1592,1596
1592,2451
1592,2452
1593,1595
1593,1596
1593,2451
1593,2452
1594,1595
1594,1596
1594,2451
1594,2452
1595,1595
1595,1596
1595,2451
1595,2452
1596,1595
1596,1596
1596,2451
1596,2452
1597,1609
1597,2465
1598,1609
1598,2465
1599,1609
1599,2465
1600,1609
1600,2465
1601,1609
1601,2465
1602,1609
1602,2465
1603,1609
1603,2465
1604,1609
1604,2465
1605,1609
1605,2465
1606,1609
1606,2465
1607,1609
1607,2465
1608,1609
1608,2465
1609,1609
1609,2465
1610,1616
1610,2472
1611,1616
1611,2472
1612,1616
1612,2472
1613,1616
1613,2472
1614,1616
1614,2472
1615,1616
1615,2472
1616,1616
1616,2472
1617,1625
1618,1625
1619,1625
1620,1625
1621,1625
1622,1625
1623,1625
1624,1625
1625,1625
1626,2510
1627,2510
1628,2510
1629,2510
1630,1638
1631,1638
1632,1638
1633,1638
1634,1638
1635,1638
1636,1638
1637,1638
1638,1638
1639,1638
1640,1638
1641,1638
1642,1638
1643,1638
1644,1638
1645,1645
1646,1645
1647,1645
1648,1648
1648,1649
1649,1648
1649,1649
1650,1650
1650,1651
1651,1650
1651,1651
1652,1650
1652,1651
1653,1650
1653,1651
1654,1650
1654,1651
1655,1650
1655,1651
1656,1650
1656,1651
1657,1648
1657,1649
1658,1648
1658,1649
1659,1688
1659,1689
1660,1688
1660,1689
1661,1688
1661,1689
1662,1688
1662,1689
1663,1688
1663,1689
1664,1688
1664,1689
1665,1691
1666,1691
1667,1691
1668,1688
1668,1689
1669,1688
1669,1689
1670,1688
1670,1689
1671,1688
1671,1689
1672,1688
1672,1689
1673,1688
1673,1689
1674,1691
1675,1691
1676,1688
1676,1689
1677,1688
1677,1689
1678,1691
1679,1691
1680,1688
1680,1689
1681,1688
1681,1689
1682,1690
1683,1690
1684,1691
1685,1691
1686,1691
1687,1691
1688,1688
1688,1689
1689,1688
1689,1689
1690,1690
1691,1691
1692,1692
1692,1693
1693,1692
1693,1693
1694,1688
1694,1689
1695,1688
1695,1689
1696,1690
1697,1690
1698,1691
1699,1691
1700,1688
1700,1689
1701,1688
1701,1689
1702,1688
1702,1689
1703,1688
1703,1689
1704,1691
1705,1691
1706,1688
1706,1689
1707,1688
1707,1689
1708,1688
1708,1689
1709,1688
1709,1689
1710,1691
1711,1691
1712,1692
1712,1693
1713,1692
1713,1693
1714,1692
1714,1693
1715,1692
1715,1693
1716,1688
1716,1689
1717,1688
1717,1689
1718,1688
1718,1689
1719,1688
1719,1689
1720,1688
1720,1689
1721,1688
1721,1689
1722,1688
1722,1689
1723,1688
1723,1689
1724,1691
1725,1691
1726,1688
1726,1689
1727,1688
1727,1689
1728,1688
1728,1689
1729,1688
1729,1689
1730,1688
1730,1689
1731,1688
1731,1689
1732,1688
1732,1689
1733,1688
1733,1689
1734,1688
1734,1689
1735,1691
1736,1691
1737,1688
1737,1689
1738,1688
1738,1689
1739,1691
1740,1691
1741,1690
1742,1690
1743,1688
1743,1689
1744,1688
1744,1689
1745,1688
1745,1689
1746,1688
1746,1689
1747,1688
1747,1689
1748,1688
1748,1689
1749,1691
1750,1691
1751,1690
1752,1690
1753,1690
1754,1690
1755,1691
1756,1691
1757,1688
1757,1689
1758,1688
1758,1689
1759,1688
1759,1689
1760,1688
1760,1689
1761,1688
1761,1689
1762,1688
1762,1689
1763,1688
1763,1689
1764,1691
1765,1691
1766,1688
1766,1689
1767,1688
1767,1689
1768,1688
1768,1689
1769,1688
1769,1689
1770,1691
1771,1691
1772,1691
1773,1691
1774,1691
1775,1691
1776,1691
1777,1691
1778,1688
1778,1689
1779,1688
1779,1689
1780,1691
1781,1691
1782,1782
1782,1783
1783,1782
1783,1783
1784,1784
1784,1785
1785,1784
1785,1785
1786,1784
1786,1785
1787,1784
1787,1785
1788,1784
1788,1785
1789,1782
1789,1783
1790,1782
1790,1783
1791,1782
1791,1783
1792,1782
1792,1783
1793,1782
1793,1783
1794,1782
1794,1783
1795,1795
1795,1796
1796,1795
1796,1796
1797,1797
1797,1798
1798,1797
1798,1798
1799,1797
1799,1798
1800,1797
1800,1798
1801,1797
1801,1798
1802,1795
1802,1796
1803,1795
1803,1796
1804,1795
1804,1796
1805,1805
1805,1806
1806,1805
1806,1806
1807,1807
1807,1808
1808,1807
1808,1808
1809,1807
1809,1808
1810,1807
1810,1808
1811,1807
1811,1808
1812,1807
1812,1808
1813,1807
1813,1808
1814,1805
1814,1806
1815,1805
1815,1806
1816,1805
1816,1806
1817,1817
1817,1818
1818,1817
1818,1818
1819,1819
1819,1820
1820,1819
1820,1820
1821,1819
1821,1820
1822,1819
1822,1820
1823,1819
1823,1820
1824,1819
1824,1820
1825,1819
1825,1820
1826,1817
1826,1818
1827,1817
1827,1818
1828,1817
1828,1818
1829,1817
1829,1818
1830,1830
1830,1831
1830,1832
1831,1830
1831,1831
1831,1832
1832,1830
1832,1831
1832,1832
1833,1833
1833,1834
1834,1833
1834,1834
1835,1833
1835,1834
1836,1833
1836,1834
1837,1833
1837,1834
1838,1830
1838,1831
1838,1832
1839,1830
1839,1831
1839,1832
1840,1830
1840,1831
1840,1832
1841,1841
1842,1842
1842,1843
1843,1842
1843,1843
1844,1842
1844,1843
1845,1842
1845,1843
1846,1842
1846,1843
1847,1842
1847,1843
1848,1841
1849,1841
1850,1841
1851,1841
1852,1852
1852,1853
1853,1852
1853,1853
1854,1854
1854,1855
1855,1854
1855,1855
1856,1854
1856,1855
1857,1854
1857,1855
1858,1854
1858,1855
1859,1852
1859,1853
1860,1852
1860,1853
1861,1852
1861,1853
1862,1862
1862,1863
1863,1862
1863,1863
1864,1864
1864,1865
1865,1864
1865,1865
1866,1864
1866,1865
1867,1864
1867,1865
1868,1864
1868,1865
1869,1862
1869,1863
1870,1862
1870,1863
1871,1862
1871,1863
1872,1862
1872,1863
1873,1891
1874,1891
1875,1891
1876,1891
1877,1891
1878,1891
1879,1891
1880,1891
1881,1891
1882,1891
1883,1891
1884,1891
1885,1891
1886,1891
1887,1892
1888,1892
1889,1891
1890,1891
1891,1891
1892,1892
1893,1891
1894,1891
1895,1891
1896,1891
1897,1892
1898,1892
1899,1892
